timestamp,battery_value,tensao,corrente
2025-06-13 20:16:40,99,3966,6
2025-06-13 20:17:06,99,3966,6
2025-06-13 20:17:32,99,3965,6
2025-06-13 20:17:58,99,3965,6
2025-06-13 20:18:24,99,3964,6
2025-06-13 20:18:51,99,3964,6
2025-06-13 20:19:17,99,3963,6
2025-06-13 20:19:43,99,3963,6
2025-06-13 20:20:09,99,3962,6
2025-06-13 20:20:35,99,3962,6
2025-06-13 20:21:02,99,3962,6
2025-06-13 20:21:28,99,3962,6
2025-06-13 20:21:54,99,3962,6
2025-06-13 20:22:20,99,3961,6
2025-06-13 20:22:46,99,3961,6
2025-06-13 20:23:13,99,3960,6
2025-06-13 20:23:39,99,3960,6
2025-06-13 20:24:05,99,3959,6
2025-06-13 20:24:31,99,3959,6
2025-06-13 20:24:58,99,3959,6
2025-06-13 20:25:24,99,3959,6
2025-06-13 20:25:50,99,3959,6
2025-06-13 20:26:16,99,3958,6
2025-06-13 20:26:43,99,3958,6
2025-06-13 20:27:09,99,3957,6
2025-06-13 20:27:35,99,3957,6
2025-06-13 20:28:01,99,3956,6
2025-06-13 20:28:27,99,3956,6
2025-06-13 20:28:54,99,3955,6
2025-06-13 20:29:20,99,3955,6
2025-06-13 20:29:46,99,3954,6
2025-06-13 20:30:12,99,3954,6
2025-06-13 20:30:39,99,3954,6
2025-06-13 20:31:05,99,3954,6
2025-06-13 20:31:31,99,3954,6
2025-06-13 20:31:57,99,3953,6
2025-06-13 20:32:23,99,3953,6
2025-06-13 20:32:50,99,3952,6
2025-06-13 20:33:16,99,3952,6
2025-06-13 20:33:42,99,3951,6
2025-06-13 20:34:08,99,3951,6
2025-06-13 20:34:35,99,3951,6
2025-06-13 20:35:01,99,3951,6
2025-06-13 20:35:27,99,3951,6
2025-06-13 20:35:53,99,3950,6
2025-06-13 20:36:19,99,3950,6
2025-06-13 20:36:46,99,3949,6
2025-06-13 20:37:12,99,3949,6
2025-06-13 20:37:38,99,3948,6
2025-06-13 20:38:04,99,3948,6
2025-06-13 20:38:31,99,3947,6
2025-06-13 20:38:57,99,3947,6
2025-06-13 20:39:23,99,3947,6
2025-06-13 20:39:49,99,3947,6
2025-06-13 20:40:15,99,3947,6
2025-06-13 20:40:42,99,3946,6
2025-06-13 20:41:08,99,3946,6
2025-06-13 20:41:34,99,3945,6
2025-06-13 20:42:00,99,3945,6
2025-06-13 20:42:26,99,3944,6
2025-06-13 20:42:53,99,3944,6
2025-06-13 20:43:19,99,3943,6
2025-06-13 20:43:45,99,3943,6
2025-06-13 20:44:11,99,3943,6
2025-06-13 20:44:38,99,3943,6
2025-06-13 20:45:04,99,3943,6
2025-06-13 20:45:30,99,3942,6
2025-06-13 20:45:56,99,3942,6
2025-06-13 20:46:23,99,3941,6
2025-06-13 20:46:49,99,3941,6
2025-06-13 20:47:15,99,3940,6
2025-06-13 20:47:41,99,3940,6
2025-06-13 20:48:08,99,3939,6
2025-06-13 20:48:34,99,3939,6
2025-06-13 20:49:00,99,3939,6
2025-06-13 20:49:26,99,3939,6
2025-06-13 20:49:52,99,3939,6
2025-06-13 20:50:19,99,3938,6
2025-06-13 20:50:45,99,3938,6
2025-06-13 20:51:11,99,3937,6
2025-06-13 20:51:37,99,3937,6
2025-06-13 20:52:03,99,3936,6
2025-06-13 20:52:30,99,3936,6
2025-06-13 20:52:56,99,3935,6
2025-06-13 20:53:22,99,3935,6
2025-06-13 20:53:48,99,3935,6
2025-06-13 20:54:15,99,3935,6
2025-06-13 20:54:41,99,3935,6
2025-06-13 20:55:07,99,3934,6
2025-06-13 20:55:33,99,3934,6
2025-06-13 20:55:59,99,3933,6
2025-06-13 20:56:26,99,3933,6
2025-06-13 20:56:52,99,3932,6
2025-06-13 20:57:18,99,3932,6
2025-06-13 20:57:44,99,3932,6
2025-06-13 20:58:11,99,3931,6
2025-06-13 20:58:37,99,3931,6
2025-06-13 20:59:03,99,3931,6
2025-06-13 20:59:29,99,3930,6
2025-06-13 20:59:55,99,3930,6
2025-06-13 21:00:22,99,3929,6
2025-06-13 21:00:48,99,3929,6
2025-06-13 21:01:14,99,3928,6
2025-06-13 21:01:40,99,3928,6
2025-06-13 21:02:07,99,3928,6
2025-06-13 21:02:33,99,3928,6
2025-06-13 21:02:59,99,3927,6
2025-06-13 21:03:25,99,3927,6
2025-06-13 21:03:52,99,3927,6
2025-06-13 21:04:18,99,3926,6
2025-06-13 21:04:44,99,3926,6
2025-06-13 21:05:10,99,3925,6
2025-06-13 21:05:36,99,3925,6
2025-06-13 21:06:03,99,3925,6
2025-06-13 21:06:29,99,3925,6
2025-06-13 21:06:55,99,3924,6
2025-06-13 21:07:21,99,3924,6
2025-06-13 21:07:48,99,3924,6
2025-06-13 21:08:14,99,3923,6
2025-06-13 21:08:40,99,3923,6
2025-06-13 21:09:06,99,3922,6
2025-06-13 21:09:33,99,3922,6
2025-06-13 21:09:59,99,3921,6
2025-06-13 21:10:25,99,3921,6
2025-06-13 21:10:51,99,3921,6
2025-06-13 21:11:17,99,3921,6
2025-06-13 21:11:44,99,3920,6
2025-06-13 21:12:10,99,3920,6
2025-06-13 21:12:36,99,3920,6
2025-06-13 21:13:02,99,3920,6
2025-06-13 21:13:29,99,3920,6
2025-06-13 21:13:55,99,3919,6
2025-06-13 21:14:21,99,3919,6
2025-06-13 21:14:47,99,3919,6
2025-06-13 21:15:13,99,3919,6
2025-06-13 21:15:40,99,3918,6
2025-06-13 21:16:06,99,3918,6
2025-06-13 21:16:32,99,3917,6
2025-06-13 21:16:58,99,3917,6
2025-06-13 21:17:25,99,3917,6
2025-06-13 21:17:51,99,3917,6
2025-06-13 21:18:17,99,3917,6
2025-06-13 21:18:43,99,3916,6
2025-06-13 21:19:09,99,3916,6
2025-06-13 21:19:36,99,3916,6
2025-06-13 21:20:02,99,3916,6
2025-06-13 21:20:28,99,3915,6
2025-06-13 21:20:54,99,3915,6
2025-06-13 21:21:21,99,3914,6
2025-06-13 21:21:47,99,3914,6
2025-06-13 21:22:13,99,3914,6
2025-06-13 21:22:39,99,3914,6
2025-06-13 21:23:05,99,3914,6
2025-06-13 21:23:32,99,3913,6
2025-06-13 21:23:58,99,3913,6
2025-06-13 21:24:24,99,3912,6
2025-06-13 21:24:50,99,3912,6
2025-06-13 21:25:17,99,3912,6
2025-06-13 21:25:43,99,3912,6
2025-06-13 21:26:09,99,3911,6
2025-06-13 21:26:35,99,3911,6
2025-06-13 21:27:01,99,3911,6
2025-06-13 21:27:28,99,3911,6
2025-06-13 21:27:54,99,3911,6
2025-06-13 21:28:20,99,3910,6
2025-06-13 21:28:46,99,3910,6
2025-06-13 21:29:13,99,3909,6
2025-06-13 21:29:39,99,3909,6
2025-06-13 21:30:05,99,3908,6
2025-06-13 21:30:31,99,3908,6
2025-06-13 21:30:57,99,3908,6
2025-06-13 21:31:24,99,3908,6
2025-06-13 21:31:50,99,3908,6
2025-06-13 21:32:16,99,3907,6
2025-06-13 21:32:42,99,3907,6
2025-06-13 21:33:08,99,3907,6
2025-06-13 21:33:35,99,3907,6
2025-06-13 21:34:01,99,3906,6
2025-06-13 21:34:27,99,3906,6
2025-06-13 21:34:53,99,3905,6
2025-06-13 21:35:19,99,3905,6
2025-06-13 21:35:46,99,3905,6
2025-06-13 21:36:12,99,3905,6
2025-06-13 21:36:38,99,3905,6
2025-06-13 21:37:05,99,3904,6
2025-06-13 21:37:31,99,3904,6
2025-06-13 21:37:57,99,3903,6
2025-06-13 21:38:23,99,3903,6
2025-06-13 21:38:49,99,3903,6
2025-06-13 21:39:16,99,3903,6
2025-06-13 21:39:42,99,3902,6
2025-06-13 21:40:08,99,3902,6
2025-06-13 21:40:34,99,3902,6
2025-06-13 21:41:01,99,3902,6
2025-06-13 21:41:27,99,3902,6
2025-06-13 21:41:53,99,3901,6
2025-06-13 21:42:19,99,3901,6
2025-06-13 21:42:45,99,3900,6
2025-06-13 21:43:12,99,3900,6
2025-06-13 21:43:38,99,3900,6
2025-06-13 21:44:04,99,3900,6
2025-06-13 21:44:30,99,3899,6
2025-06-13 21:44:57,99,3899,6
2025-06-13 21:45:23,99,3898,6
2025-06-13 21:45:49,99,3898,6
2025-06-13 21:46:15,99,3898,6
2025-06-13 21:46:42,99,3898,6
2025-06-13 21:47:08,99,3898,6
2025-06-13 21:47:34,99,3897,6
2025-06-13 21:48:00,99,3897,6
2025-06-13 21:48:26,99,3897,6
2025-06-13 21:48:53,99,3897,6
2025-06-13 21:49:19,99,3896,6
2025-06-13 21:49:45,99,3896,6
2025-06-13 21:50:11,99,3895,6
2025-06-13 21:50:37,99,3895,6
2025-06-13 21:51:04,99,3895,6
2025-06-13 21:51:30,99,3894,6
2025-06-13 21:51:56,99,3894,6
2025-06-13 21:52:22,99,3894,6
2025-06-13 21:52:48,99,3894,6
2025-06-13 21:53:15,99,3893,6
2025-06-13 21:53:41,99,3893,6
2025-06-13 21:54:07,99,3893,6
2025-06-13 21:54:33,99,3893,6
2025-06-13 21:55:00,99,3892,6
2025-06-13 21:55:26,99,3892,6
2025-06-13 21:55:52,99,3892,6
2025-06-13 21:56:18,99,3891,6
2025-06-13 21:56:44,99,3891,6
2025-06-13 21:57:11,99,3891,6
2025-06-13 21:57:37,99,3891,6
2025-06-13 21:58:03,99,3890,6
2025-06-13 21:58:29,99,3890,6
2025-06-13 21:58:55,99,3889,6
2025-06-13 21:59:22,99,3889,6
2025-06-13 21:59:48,99,3889,6
2025-06-13 22:00:14,99,3889,6
2025-06-13 22:00:40,99,3889,6
2025-06-13 22:01:07,99,3888,6
2025-06-13 22:01:33,99,3888,6
2025-06-13 22:01:59,99,3888,6
2025-06-13 22:02:25,99,3888,6
2025-06-13 22:02:51,99,3887,6
2025-06-13 22:03:18,99,3887,6
2025-06-13 22:03:44,99,3886,6
2025-06-13 22:04:10,99,3886,6
2025-06-13 22:04:36,99,3886,6
2025-06-13 22:05:03,99,3886,6
2025-06-13 22:05:29,99,3885,6
2025-06-13 22:05:55,99,3885,6
2025-06-13 22:06:21,99,3885,6
2025-06-13 22:06:48,99,3885,6
2025-06-13 22:07:14,99,3885,6
2025-06-13 22:07:40,99,3884,6
2025-06-13 22:08:06,99,3884,6
2025-06-13 22:08:33,99,3884,6
2025-06-13 22:08:59,99,3884,6
2025-06-13 22:09:25,99,3883,6
2025-06-13 22:09:51,99,3883,6
2025-06-13 22:10:18,99,3882,6
2025-06-13 22:10:44,99,3882,6
2025-06-13 22:11:10,99,3882,6
2025-06-13 22:11:36,99,3882,6
2025-06-13 22:12:02,99,3882,6
2025-06-13 22:12:29,99,3881,6
2025-06-13 22:12:55,99,3881,6
2025-06-13 22:13:21,99,3881,6
2025-06-13 22:13:47,99,3881,6
2025-06-13 22:14:13,99,3880,6
2025-06-13 22:14:40,99,3880,6
2025-06-13 22:15:06,99,3879,6
2025-06-13 22:15:32,99,3879,6
2025-06-13 22:15:58,99,3879,6
2025-06-13 22:16:24,99,3879,6
2025-06-13 22:16:51,99,3879,6
2025-06-13 22:17:17,99,3879,6
2025-06-13 22:17:43,99,3879,6
2025-06-13 22:18:09,99,3878,6
2025-06-13 22:18:36,99,3878,6
2025-06-13 22:19:02,99,3877,6
2025-06-13 22:19:28,99,3877,6
2025-06-13 22:19:54,99,3877,6
2025-06-13 22:20:21,99,3877,6
2025-06-13 22:20:47,99,3877,6
2025-06-13 22:21:13,99,3876,6
2025-06-13 22:21:39,99,3876,6
2025-06-13 22:22:06,99,3876,6
2025-06-13 22:22:32,99,3876,6
2025-06-13 22:22:58,99,3875,6
2025-06-13 22:23:24,99,3875,6
2025-06-13 22:23:51,99,3875,6
2025-06-13 22:24:17,99,3875,6
2025-06-13 22:24:43,99,3874,6
2025-06-13 22:25:09,99,3874,6
2025-06-13 22:25:35,99,3874,6
2025-06-13 22:26:02,99,3874,6
2025-06-13 22:26:28,99,3874,6
2025-06-13 22:26:54,99,3873,6
2025-06-13 22:27:20,99,3873,6
2025-06-13 22:27:47,99,3873,6
2025-06-13 22:28:13,99,3873,6
2025-06-13 22:28:39,99,3872,6
2025-06-13 22:29:05,99,3872,6
2025-06-13 22:29:31,99,3871,6
2025-06-13 22:29:58,99,3871,6
2025-06-13 22:30:24,99,3871,6
2025-06-13 22:30:50,99,3871,6
2025-06-13 22:31:16,99,3871,6
2025-06-13 22:31:43,99,3871,6
2025-06-13 22:32:09,99,3871,6
2025-06-13 22:32:35,99,3870,6
2025-06-13 22:33:01,99,3870,6
2025-06-13 22:33:28,99,3869,6
2025-06-13 22:33:54,99,3869,6
2025-06-13 22:34:20,99,3869,6
2025-06-13 22:34:46,99,3869,6
2025-06-13 22:35:12,99,3869,6
2025-06-13 22:35:39,99,3868,6
2025-06-13 22:36:05,99,3868,6
2025-06-13 22:36:31,99,3868,6
2025-06-13 22:36:57,99,3868,6
2025-06-13 22:37:24,99,3868,6
2025-06-13 22:37:50,99,3868,6
2025-06-13 22:38:16,99,3867,6
2025-06-13 22:38:42,99,3867,6
2025-06-13 22:39:09,99,3866,6
2025-06-13 22:39:35,99,3866,6
2025-06-13 22:40:01,99,3866,6
2025-06-13 22:40:27,99,3866,6
2025-06-13 22:40:53,99,3866,6
2025-06-13 22:41:20,99,3865,6
2025-06-13 22:41:46,99,3865,6
2025-06-13 22:42:12,99,3865,6
2025-06-13 22:42:38,99,3865,6
2025-06-13 22:43:04,99,3864,6
2025-06-13 22:43:31,99,3864,6
2025-06-13 22:43:57,99,3864,6
2025-06-13 22:44:23,99,3864,6
2025-06-13 22:44:49,99,3864,6
2025-06-13 22:45:15,99,3863,6
2025-06-13 22:45:42,99,3863,6
2025-06-13 22:46:08,99,3863,6
2025-06-13 22:46:34,99,3863,6
2025-06-13 22:47:00,99,3862,6
2025-06-13 22:47:26,99,3862,6
2025-06-13 22:47:53,99,3862,6
2025-06-13 22:48:19,99,3862,6
2025-06-13 22:48:45,99,3861,6
2025-06-13 22:49:11,99,3861,6
2025-06-13 22:49:38,99,3861,6
2025-06-13 22:50:04,99,3861,6
2025-06-13 22:50:30,99,3861,6
2025-06-13 22:50:56,99,3860,6
2025-06-13 22:51:22,99,3860,6
2025-06-13 22:51:48,99,3860,6
2025-06-13 22:52:15,99,3860,6
2025-06-13 22:52:41,99,3859,6
2025-06-13 22:53:07,99,3859,6
2025-06-13 22:53:33,99,3859,6
2025-06-13 22:54:00,99,3859,6
2025-06-13 22:54:26,99,3859,6
2025-06-13 22:54:52,99,3859,6
2025-06-13 22:55:18,99,3859,6
2025-06-13 22:55:44,99,3858,6
2025-06-13 22:56:11,99,3858,6
2025-06-13 22:56:37,99,3857,6
2025-06-13 22:57:03,99,3857,6
2025-06-13 22:57:29,99,3857,6
2025-06-13 22:57:56,99,3857,6
2025-06-13 22:58:22,99,3856,6
2025-06-13 22:58:48,99,3856,6
2025-06-13 22:59:14,99,3856,6
2025-06-13 22:59:41,99,3856,6
2025-06-13 23:00:07,99,3856,6
2025-06-13 23:00:33,99,3855,6
2025-06-13 23:00:59,99,3855,6
2025-06-13 23:01:26,99,3855,6
2025-06-13 23:01:52,99,3855,6
2025-06-13 23:02:18,99,3855,6
2025-06-13 23:02:44,99,3855,6
2025-06-13 23:03:10,99,3854,6
2025-06-13 23:03:37,99,3854,6
2025-06-13 23:04:03,99,3854,6
2025-06-13 23:04:29,99,3854,6
2025-06-13 23:04:55,99,3854,6
2025-06-13 23:05:21,99,3853,6
2025-06-13 23:05:48,99,3853,6
2025-06-13 23:06:14,99,3853,6
2025-06-13 23:06:40,99,3853,6
2025-06-13 23:07:06,99,3852,6
2025-06-13 23:07:33,99,3852,6
2025-06-13 23:07:59,99,3851,6
2025-06-13 23:08:25,99,3851,6
2025-06-13 23:08:51,99,3851,6
2025-06-13 23:09:17,99,3851,6
2025-06-13 23:09:44,99,3851,6
2025-06-13 23:10:10,99,3851,6
2025-06-13 23:10:36,99,3851,6
2025-06-13 23:11:02,99,3850,6
2025-06-13 23:11:29,99,3850,6
2025-06-13 23:11:55,99,3850,6
2025-06-13 23:12:21,99,3850,6
2025-06-13 23:12:47,99,3849,6
2025-06-13 23:13:13,99,3849,6
2025-06-13 23:13:40,99,3849,6
2025-06-13 23:14:06,99,3849,6
2025-06-13 23:14:32,99,3849,6
2025-06-13 23:14:58,99,3848,6
2025-06-13 23:15:25,99,3848,6
2025-06-13 23:15:51,99,3848,6
2025-06-13 23:16:17,99,3848,6
2025-06-13 23:16:43,99,3847,6
2025-06-13 23:17:09,99,3847,6
2025-06-13 23:17:36,99,3846,6
2025-06-13 23:18:02,99,3846,6
2025-06-13 23:18:28,99,3846,6
2025-06-13 23:18:54,99,3846,6
2025-06-13 23:19:20,99,3846,6
2025-06-13 23:19:47,99,3845,6
2025-06-13 23:20:13,99,3845,6
2025-06-13 23:20:39,99,3845,6
2025-06-13 23:21:05,99,3845,6
2025-06-13 23:21:31,99,3845,6
2025-06-13 23:21:58,99,3845,6
2025-06-13 23:22:24,99,3844,6
2025-06-13 23:22:50,99,3844,6
2025-06-13 23:23:16,99,3844,6
2025-06-13 23:23:42,99,3844,6
2025-06-13 23:24:09,99,3844,6
2025-06-13 23:24:35,99,3843,6
2025-06-13 23:25:01,99,3843,6
2025-06-13 23:25:27,99,3842,6
2025-06-13 23:25:53,99,3842,6
2025-06-13 23:26:20,99,3842,6
2025-06-13 23:26:46,99,3842,6
2025-06-13 23:27:12,99,3842,6
2025-06-13 23:27:38,99,3842,6
2025-06-13 23:28:04,99,3842,6
2025-06-13 23:28:31,99,3841,6
2025-06-13 23:28:57,99,3841,6
2025-06-13 23:29:23,99,3841,6
2025-06-13 23:29:49,99,3841,6
2025-06-13 23:30:16,99,3840,6
2025-06-13 23:30:42,99,3840,6
2025-06-13 23:31:08,99,3839,6
2025-06-13 23:31:34,99,3839,6
2025-06-13 23:32:01,99,3839,6
2025-06-13 23:32:27,99,3839,6
2025-06-13 23:32:53,99,3839,6
2025-06-13 23:33:19,99,3839,6
2025-06-13 23:33:45,99,3839,6
2025-06-13 23:34:12,99,3838,6
2025-06-13 23:34:38,99,3838,6
2025-06-13 23:35:04,99,3838,6
2025-06-13 23:35:30,99,3838,6
2025-06-13 23:35:57,99,3837,6
2025-06-13 23:36:23,99,3837,6
2025-06-13 23:36:49,99,3836,6
2025-06-13 23:37:15,99,3836,6
2025-06-13 23:37:42,99,3836,6
2025-06-13 23:38:08,99,3836,6
2025-06-13 23:38:34,99,3836,6
2025-06-13 23:39:00,99,3836,6
2025-06-13 23:39:26,99,3836,6
2025-06-13 23:39:53,99,3835,6
2025-06-13 23:40:19,99,3835,6
2025-06-13 23:40:45,99,3835,6
2025-06-13 23:41:11,99,3835,6
2025-06-13 23:41:37,99,3834,6
2025-06-13 23:42:04,99,3834,6
2025-06-13 23:42:30,99,3833,6
2025-06-13 23:42:56,99,3833,6
2025-06-13 23:43:22,99,3833,6
2025-06-13 23:43:48,99,3833,6
2025-06-13 23:44:15,99,3833,6
2025-06-13 23:44:41,99,3833,6
2025-06-13 23:45:07,99,3833,6
2025-06-13 23:45:33,99,3832,6
2025-06-13 23:46:00,99,3832,6
2025-06-13 23:46:26,99,3831,6
2025-06-13 23:46:52,99,3831,6
2025-06-13 23:47:18,99,3831,6
2025-06-13 23:47:44,99,3831,6
2025-06-13 23:48:11,99,3831,6
2025-06-13 23:48:37,99,3831,6
2025-06-13 23:49:03,99,3831,6
2025-06-13 23:49:29,99,3830,6
2025-06-13 23:49:56,99,3830,6
2025-06-13 23:50:22,99,3829,6
2025-06-13 23:50:48,99,3829,6
2025-06-13 23:51:14,99,3829,6
2025-06-13 23:51:40,99,3829,6
2025-06-13 23:52:07,99,3828,6
2025-06-13 23:52:33,99,3828,6
2025-06-13 23:52:59,99,3828,6
2025-06-13 23:53:25,99,3828,6
2025-06-13 23:53:52,99,3828,6
2025-06-13 23:54:18,99,3827,6
2025-06-13 23:54:44,99,3827,6
2025-06-13 23:55:10,99,3827,6
2025-06-13 23:55:36,99,3827,6
2025-06-13 23:56:03,99,3826,6
2025-06-13 23:56:29,99,3826,6
2025-06-13 23:56:55,99,3826,6
2025-06-13 23:57:21,99,3826,6
2025-06-13 23:57:48,99,3826,6
2025-06-13 23:58:14,99,3825,6
2025-06-13 23:58:40,99,3825,6
2025-06-13 23:59:06,99,3825,6
2025-06-13 23:59:32,99,3825,6
2025-06-13 23:59:59,99,3824,6
2025-06-14 00:00:25,99,3824,6
2025-06-14 00:00:51,99,3824,6
2025-06-14 00:01:17,99,3824,6
2025-06-14 00:01:44,99,3823,6
2025-06-14 00:02:10,99,3823,6
2025-06-14 00:02:36,99,3823,6
2025-06-14 00:03:02,99,3823,6
2025-06-14 00:03:29,99,3823,6
2025-06-14 00:03:55,99,3822,6
2025-06-14 00:04:21,99,3822,6
2025-06-14 00:04:47,99,3822,6
2025-06-14 00:05:13,99,3822,6
2025-06-14 00:05:40,99,3821,6
2025-06-14 00:06:06,99,3821,6
2025-06-14 00:06:32,99,3821,6
2025-06-14 00:06:58,99,3821,6
2025-06-14 00:07:25,99,3821,6
2025-06-14 00:07:51,99,3820,6
2025-06-14 00:08:17,99,3820,6
2025-06-14 00:08:43,99,3819,6
2025-06-14 00:09:10,99,3819,6
2025-06-14 00:09:36,99,3819,6
2025-06-14 00:10:02,99,3819,6
2025-06-14 00:10:28,99,3818,6
2025-06-14 00:10:54,99,3818,6
2025-06-14 00:11:21,99,3818,6
2025-06-14 00:11:47,99,3818,6
2025-06-14 00:12:13,99,3818,6
2025-06-14 00:12:39,99,3817,6
2025-06-14 00:13:05,99,3817,6
2025-06-14 00:13:32,99,3817,6
2025-06-14 00:13:58,99,3817,6
2025-06-14 00:14:24,99,3816,6
2025-06-14 00:14:50,99,3816,6
2025-06-14 00:15:17,99,3816,6
2025-06-14 00:15:43,99,3816,6
2025-06-14 00:16:09,99,3815,6
2025-06-14 00:16:35,99,3815,6
2025-06-14 00:17:01,99,3815,6
2025-06-14 00:17:28,99,3815,6
2025-06-14 00:17:54,99,3815,6
2025-06-14 00:18:20,99,3814,6
2025-06-14 00:18:46,99,3814,6
2025-06-14 00:19:13,99,3813,6
2025-06-14 00:19:39,99,3813,6
2025-06-14 00:20:05,99,3813,6
2025-06-14 00:20:31,99,3813,6
2025-06-14 00:20:57,99,3812,6
2025-06-14 00:21:24,99,3812,6
2025-06-14 00:21:50,99,3812,6
2025-06-14 00:22:16,99,3812,6
2025-06-14 00:22:42,99,3812,6
2025-06-14 00:23:09,99,3811,6
2025-06-14 00:23:35,99,3811,6
2025-06-14 00:24:01,99,3811,6
2025-06-14 00:24:27,99,3811,6
2025-06-14 00:24:53,99,3810,6
2025-06-14 00:25:20,99,3810,6
2025-06-14 00:25:46,99,3810,6
2025-06-14 00:26:12,99,3810,6
2025-06-14 00:26:38,99,3810,6
2025-06-14 00:27:05,99,3809,6
2025-06-14 00:27:31,99,3809,6
2025-06-14 00:27:57,99,3808,6
2025-06-14 00:28:23,99,3808,6
2025-06-14 00:28:50,99,3808,6
2025-06-14 00:29:16,99,3808,6
2025-06-14 00:29:42,99,3807,6
2025-06-14 00:30:08,99,3807,6
2025-06-14 00:30:34,99,3807,6
2025-06-14 00:31:01,99,3807,6
2025-06-14 00:31:27,99,3807,6
2025-06-14 00:31:53,99,3806,6
2025-06-14 00:32:19,99,3806,6
2025-06-14 00:32:46,99,3805,6
2025-06-14 00:33:12,99,3805,6
2025-06-14 00:33:38,99,3805,6
2025-06-14 00:34:04,99,3805,6
2025-06-14 00:34:31,99,3804,6
2025-06-14 00:34:57,99,3804,6
2025-06-14 00:35:23,99,3804,6
2025-06-14 00:35:49,99,3804,6
2025-06-14 00:36:15,99,3803,6
